----------------------------------------
Exception happened during processing of request from ('217.118.83.246', 63408)
----------------------------------------
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
ImmutableMultiDict([('device', u'13450633605839585280'), ('error', u'Can_not_fix_location')])
